"","lga_id","num_improved_water_points","num_overhead_tanks","num_taps","num_handpumps","num_unimproved_points","num_total_water_points","percentage_functional_improved","percentage_functional_taps","percentage_functional_handpumps","num_diesel","percentage_diesel_functional","num_electric","percentage_electric_functional","num_solar","percentage_solar_functional","lga","state","zone"
"18","118",114,0,88,26,114,178,0.263157894736842,0.261363636363636,0.269230769230769,2,0.5,12,0,2,1,"Boluwaduro","Osun","Southwest"
"19","119",40,27,7,6,40,40,0.5,0.714285714285714,0,4,0.25,1,0,1,1,"Bomadi","Delta","South-South"
"20","12",71,0,32,39,71,72,0.464788732394366,0.4375,0.487179487179487,14,0.714285714285714,0,NA,0,NA,"Adavi","Kogi","North-Central"
"21","120",68,0,55,13,68,125,0.470588235294118,0.563636363636364,0.0769230769230769,0,NA,0,NA,0,NA,"Bonny","Rivers","South-South"
"22","121",178,0,22,156,178,233,0.634831460674157,0.636363636363636,0.634615384615385,5,0.4,9,0.777777777777778,2,1,"Borgu","Niger","North-Central"
"23","122",88,0,75,13,88,250,0.204545454545455,0.186666666666667,0.307692307692308,1,1,1,1,0,NA,"Boripe","Osun","Southwest"
"24","123",250,0,100,150,250,255,0.612,0.64,0.593333333333333,73,0.698630136986301,0,NA,8,0.5,"Bosari","Yobe","Northeast"
"25","124",163,0,59,104,163,259,0.742331288343558,0.779661016949153,0.721153846153846,6,0.666666666666667,4,0.75,2,1,"Bosso","Niger","North-Central"
"26","126",75,0,2,73,75,84,0.666666666666667,0,0.684931506849315,1,1,0,NA,0,NA,"Buji","Jigawa","Northwest"
"27","128",170,0,57,113,170,359,0.511764705882353,0.56140350877193,0.486725663716814,6,1,0,NA,4,1,"Buruku","Benue","North-Central"
"28","129",232,0,131,101,232,351,0.693965517241379,0.786259541984733,0.574257425742574,2,0.5,3,0.666666666666667,14,0.642857142857143,"Bungudu","Zamfara","Northwest"
"29","13",196,0,182,14,196,229,0.377551020408163,0.384615384615385,0.285714285714286,2,0.5,7,0.571428571428571,1,0,"Ado-Ekiti","Ekiti","Southwest"
"30","130",88,16,4,68,88,105,0.715909090909091,0,0.735294117647059,2,0,0,NA,9,1,"Bunkure","Kano","Northwest"
"31","132",73,57,11,5,73,81,0.178082191780822,0.272727272727273,0.2,8,0.125,2,0,0,NA,"Burutu","Delta","South-South"
"32","134",320,0,175,145,320,323,0.675,0.628571428571429,0.731034482758621,71,0.802816901408451,49,0.755102040816326,2,1,"Calabar-Municipal","Cross River","South-South"
"33","135",278,0,138,140,278,295,0.712230215827338,0.739130434782609,0.685714285714286,19,0.789473684210526,42,0.80952380952381,0,NA,"Calabar South","Cross River","South-South"
"34","136",201,0,94,107,201,261,0.611940298507463,0.75531914893617,0.485981308411215,0,NA,3,0.333333333333333,1,1,"Chanchaga","Niger","North-Central"
"35","137",101,0,55,46,101,139,0.722772277227723,0.727272727272727,0.717391304347826,0,NA,0,NA,0,NA,"Charanchi","Katsina","Northwest"
"36","139",159,0,50,109,159,182,0.515723270440252,0.64,0.458715596330275,3,1,1,0,2,0,"Chikun","Kaduna","Northwest"
"37","14",96,84,6,6,96,113,0.614583333333333,0.5,0.166666666666667,3,1,3,0.333333333333333,2,1,"Ado-Odo/Ota","Ogun","Southwest"
"38","140",41,0,39,2,41,44,0.804878048780488,0.82051282051282,0.5,1,1,0,NA,0,NA,"Dala","Kano","Northwest"
"39","141",135,0,33,102,135,140,0.792592592592593,0.606060606060606,0.852941176470588,94,0.882978723404255,0,NA,2,1,"Damaturu","Yobe","Northeast"
"40","142",144,0,25,119,144,226,0.361111111111111,0.28,0.378151260504202,15,0.333333333333333,11,0.454545454545455,8,0.875,"Damban","Bauchi","Northeast"
"41","143",136,0,70,66,136,241,0.375,0.228571428571429,0.53030303030303,4,0.5,0,NA,16,0.3125,"Dambatta","Kano","Northwest"
"42","144",1,0,0,1,1,1,1,NA,1,1,1,0,NA,0,NA,"Damboa","Borno","Northeast"
"43","145",115,0,85,30,115,201,0.365217391304348,0.352941176470588,0.4,7,0.428571428571429,0,NA,4,0.5,"Dandi","Kebbi","Northwest"
"44","146",125,39,26,60,125,338,0.456,0.423076923076923,0.55,4,0.25,0,NA,15,0.266666666666667,"Dandume","Katsina","Northwest"
"45","147",41,0,34,7,41,46,0.707317073170732,0.676470588235294,0.857142857142857,5,1,0,NA,1,1,"Dange/shuni","Sokoto","Northwest"
"46","148",134,0,91,43,134,262,0.67910447761194,0.67032967032967,0.697674418604651,11,0.818181818181818,7,1,2,0.5,"Danja","Katsina","Northwest"
"47","149",174,50,0,124,174,362,0.637931034482759,NA,0.669354838709677,10,0.2,2,0.5,21,0.619047619047619,"Dan-Musa","Katsina","Northwest"
"48","15",109,0,80,29,109,286,0.174311926605505,0.2125,0.0689655172413793,2,0,2,0,1,0,"Afijio","Oyo","Southwest"
"49","150",79,0,45,34,79,199,0.329113924050633,0.422222222222222,0.205882352941176,6,0.166666666666667,0,NA,1,1,"Darazo","Bauchi","Northeast"
"50","151",89,0,2,87,89,240,0.831460674157303,0.5,0.839080459770115,0,NA,1,0,1,1,"Dass","Bauchi","Northeast"
"51","152",54,0,24,30,54,101,0.388888888888889,0.416666666666667,0.366666666666667,1,1,0,NA,2,0,"Daura","Katsina","Northwest"
"52","153",144,0,81,63,144,212,0.729166666666667,0.703703703703704,0.761904761904762,8,0.625,1,1,3,0.666666666666667,"Dawakin-Kudu","Kano","Northwest"
"53","154",267,0,104,163,267,373,0.599250936329588,0.509615384615385,0.656441717791411,5,0.6,0,NA,5,0.8,"Dawakin-Tofa","Kano","Northwest"
"54","155",214,78,85,51,214,271,0.345794392523364,0.152941176470588,0.274509803921569,15,0.533333333333333,2,1,0,NA,"Degema","Rivers","South-South"
"55","156",82,0,35,47,82,94,0.25609756097561,0.285714285714286,0.234042553191489,23,0.304347826086957,4,0.5,0,NA,"Dekina","Kogi","North-Central"
"56","157",79,0,43,36,79,79,0.645569620253165,0.720930232558139,0.555555555555556,2,0.5,1,1,0,NA,"Demsa","Adamawa","Northeast"
"57","158",71,0,52,19,71,71,0.47887323943662,0.461538461538462,0.526315789473684,1,0,0,NA,0,NA,"Dikwa","Borno","Northeast"
"58","159",52,0,34,18,52,94,0.346153846153846,0.294117647058824,0.444444444444444,1,1,0,NA,0,NA,"Doguwa","Kano","Northwest"
"59","16",89,0,88,1,89,92,0.539325842696629,0.534090909090909,1,0,NA,1,0,0,NA,"Afikpo North","Ebonyi","Southeast"
"60","160",93,0,65,28,93,484,0.537634408602151,0.615384615384615,0.357142857142857,8,0.625,1,1,6,0.5,"Doma","Nasarawa","North-Central"
"61","161",28,0,27,1,28,31,0.571428571428571,0.555555555555556,1,0,NA,0,NA,0,NA,"Donga","Taraba","Northeast"
"62","163",99,94,4,1,99,101,0.767676767676768,1,1,10,1,6,0.5,1,0,"Dunukofia","Anambra","Southeast"
"63","164",53,0,10,43,53,119,0.830188679245283,0.9,0.813953488372093,1,0,3,1,2,1,"Dutse","Jigawa","Northwest"
"64","165",34,0,10,24,34,67,0.529411764705882,0.5,0.541666666666667,3,0.666666666666667,0,NA,3,1,"Dutsi","Katsina","Northwest"
"65","166",117,0,49,68,117,206,0.658119658119658,0.612244897959184,0.691176470588235,2,1,3,1,10,0.3,"Dutsin-Ma","Katsina","Northwest"
"66","167",47,0,19,28,47,70,0.191489361702128,0.210526315789474,0.178571428571429,4,0.5,0,NA,0,NA,"Eastern-Obolo","Akwa Ibom","South-South"
"67","168",75,0,59,16,75,86,0.653333333333333,0.677966101694915,0.5625,0,NA,1,0,0,NA,"Ebonyi","Ebonyi","Southeast"
"68","169",123,28,2,93,123,145,0.471544715447154,0.5,0.419354838709677,5,0.8,11,0.727272727272727,9,0.666666666666667,"Edati","Niger","North-Central"
"69","170",109,0,105,4,109,230,0.504587155963303,0.504761904761905,0.5,2,1,1,1,2,1,"Ede North","Osun","Southwest"
"70","172",157,0,26,131,157,271,0.496815286624204,0.5,0.49618320610687,6,0.833333333333333,10,0.6,4,1,"Edu","Kwara","North-Central"
"71","173",139,0,131,8,139,515,0.568345323741007,0.549618320610687,0.875,3,1,5,0.6,4,0.5,"Ife-Central","Osun","Southwest"
"72","174",81,0,47,34,81,146,0.308641975308642,0.319148936170213,0.294117647058824,5,0.4,6,0.5,2,0.5,"Ife-East","Osun","Southwest"
"73","175",132,0,97,35,132,217,0.348484848484849,0.371134020618557,0.285714285714286,3,0,7,0,3,0,"Ife-North","Osun","Southwest"
"74","176",42,18,4,20,42,85,0.30952380952381,0,0.15,4,0.5,0,NA,1,1,"Ife-South","Osun","Southwest"
"75","177",139,28,94,17,139,142,0.23021582733813,0.212765957446809,0.411764705882353,4,0.25,0,NA,0,NA,"Efon","Ekiti","Southwest"
"76","179",73,0,60,13,73,88,0.589041095890411,0.633333333333333,0.384615384615385,3,0.666666666666667,4,0.25,3,0.666666666666667,"Egbado South","Ogun","Southwest"
"77","18",395,0,56,339,395,512,0.432911392405063,0.642857142857143,0.398230088495575,25,0.8,13,0.769230769230769,26,0.730769230769231,"Agaie","Niger","North-Central"
"78","180",41,0,22,19,41,97,0.51219512195122,0.5,0.526315789473684,1,1,0,NA,2,0.5,"Egbeda","Oyo","Southwest"
"79","181",129,0,72,57,129,179,0.550387596899225,0.569444444444444,0.526315789473684,9,0.222222222222222,13,0.307692307692308,2,1,"Egbedore","Osun","Southwest"
"80","182",28,0,27,1,28,39,0.821428571428571,0.814814814814815,1,1,1,0,NA,0,NA,"Egor","Edo","South-South"
"81","183",31,0,18,13,31,41,0.225806451612903,0.166666666666667,0.307692307692308,6,0.166666666666667,1,1,2,0.5,"Ehime-Mbano","Imo","Southeast"
"82","184",126,0,73,53,126,369,0.563492063492063,0.534246575342466,0.60377358490566,9,0.666666666666667,15,0.733333333333333,2,0,"Ejigbo","Osun","Southwest"
"83","185",78,48,25,5,78,78,0.128205128205128,0.12,0,11,0.181818181818182,2,0.5,2,0,"Ekeremor","Bayelsa","South-South"
"84","186",103,0,86,17,103,104,0.631067961165049,0.616279069767442,0.705882352941177,8,0.75,4,1,1,1,"Eket","Akwa Ibom","South-South"
"85","187",107,29,30,48,107,143,0.635514018691589,0.333333333333333,0.791666666666667,2,0,3,0,2,0,"Ekiti","Kwara","North-Central"
"86","189",242,12,176,54,242,278,0.161157024793388,0.107954545454545,0.314814814814815,12,0.0833333333333333,10,0.3,2,1,"Ekiti South-West","Ekiti","Southwest"
"87","19",40,0,17,23,40,120,0.2,0.294117647058824,0.130434782608696,1,0,1,0,1,0,"Agatu","Benue","North-Central"
"88","190",225,15,138,72,225,234,0.328888888888889,0.159420289855072,0.583333333333333,2,0.5,3,0.666666666666667,2,1,"Ekiti West","Ekiti","Southwest"
"89","191",124,0,76,48,124,126,0.67741935483871,0.710526315789474,0.625,2,0.5,25,0.76,2,0,"Ekwusigo","Anambra","Southeast"
"90","192",156,0,144,12,156,163,0.788461538461538,0.770833333333333,1,1,1,1,0,2,1,"Eleme","Rivers","South-South"
"91","193",152,0,112,40,152,260,0.625,0.580357142857143,0.75,7,0.571428571428571,11,1,0,NA,"Emuoha","Rivers","South-South"
"92","194",129,0,99,30,129,253,0.170542635658915,0.0909090909090909,0.433333333333333,6,0.666666666666667,0,NA,0,NA,"Emure","Ekiti","Southwest"
"93","195",25,0,17,8,25,38,0.32,0.352941176470588,0.25,2,1,0,NA,0,NA,"Enugu East","Enugu","Southeast"
"94","196",15,0,15,0,15,25,0.6,0.6,NA,1,1,0,NA,0,NA,"Enugu North","Enugu","Southeast"
"95","197",22,0,11,11,22,40,0.318181818181818,0.545454545454545,0.0909090909090909,1,0,7,0.285714285714286,0,NA,"Enugu South","Enugu","Southeast"
"96","198",183,159,11,13,183,198,0.683060109289617,0.818181818181818,0.0769230769230769,0,NA,1,1,0,NA,"Epe","Lagos","Southwest"
"97","199",72,0,41,31,72,95,0.444444444444444,0.365853658536585,0.548387096774194,20,0.65,8,0.375,0,NA,"Esan Central","Edo","South-South"
"98","20",110,5,16,89,110,175,0.518181818181818,0.4375,0.51685393258427,1,0,0,NA,4,1,"Agwara","Niger","North-Central"
"99","200",25,0,25,0,25,26,0.2,0.2,NA,0,NA,0,NA,0,NA,"Esan North-East","Edo","South-South"
"100","202",27,15,12,0,27,28,0.407407407407407,0.5,NA,1,0,4,0.75,0,NA,"Esan West","Edo","South-South"
"101","203",96,59,27,10,96,103,0.395833333333333,0.407407407407407,0.3,0,NA,1,0,1,1,"Ese-Odo","Ondo","Southwest"
"102","204",95,72,12,11,95,96,0.315789473684211,0.666666666666667,0,0,NA,25,0.6,1,0,"Esit-Eket","Akwa Ibom","South-South"
"103","205",87,0,87,0,87,93,0.586206896551724,0.586206896551724,NA,0,NA,0,NA,0,NA,"Essien Udim","Akwa Ibom","South-South"
"104","206",142,0,141,1,142,145,0.514084507042254,0.517730496453901,0,1,0,0,NA,0,NA,"Etche","Rivers","South-South"
"105","207",149,0,144,5,149,163,0.718120805369127,0.736111111111111,0.2,0,NA,1,1,1,0,"Ethiope East","Delta","South-South"
"106","209",67,0,67,0,67,69,0.462686567164179,0.462686567164179,NA,0,NA,0,NA,0,NA,"Etim-Eko","Akwa Ibom","South-South"
"107","21",95,0,93,2,95,102,0.947368421052632,0.946236559139785,1,4,1,0,NA,0,NA,"Agege","Lagos","Southwest"
"108","210",31,0,31,0,31,32,0.741935483870968,0.741935483870968,NA,0,NA,0,NA,0,NA,"Etinan","Akwa Ibom","South-South"
"109","212",39,0,38,1,39,47,0.256410256410256,0.263157894736842,0,0,NA,1,1,0,NA,"Etsako-Central","Edo","South-South"
"110","213",38,28,5,5,38,45,0.421052631578947,0.6,0.2,0,NA,0,NA,0,NA,"Etsako East","Edo","South-South"
"111","215",74,0,59,15,74,99,0.513513513513513,0.491525423728814,0.6,2,0,0,NA,4,0.25,"Etung","Cross River","South-South"
"112","216",174,130,34,10,174,240,0.729885057471264,0.705882352941177,0.1,8,1,19,0.947368421052632,1,1,"Ewekoro","Ogun","Southwest"
"113","217",61,23,37,1,61,62,0.508196721311475,0.486486486486487,0,0,NA,2,1,0,NA,"Ezeagu","Enugu","Southeast"
"114","218",108,0,108,0,108,110,0.62962962962963,0.62962962962963,NA,1,0,0,NA,0,NA,"Ezinihitte","Imo","Southeast"
"115","219",126,0,48,78,126,240,0.587301587301587,0.5,0.641025641025641,2,0,2,0,0,NA,"Ezza North","Ebonyi","Southeast"
"116","22",74,0,51,23,74,86,0.445945945945946,0.568627450980392,0.173913043478261,0,NA,12,0.25,0,NA,"Aguata","Anambra","Southeast"
"117","220",202,6,13,183,202,212,0.792079207920792,0.769230769230769,0.808743169398907,3,0.333333333333333,2,1,1,1,"Ezza South","Ebonyi","Southeast"
"118","221",29,0,14,15,29,30,0.793103448275862,1,0.6,3,0.666666666666667,0,NA,0,NA,"Fagge","Kano","Northwest"
"119","222",49,0,20,29,49,93,0.36734693877551,0.2,0.482758620689655,6,0.333333333333333,0,NA,1,0,"Fakai","Kebbi","Northwest"
"120","223",222,0,9,213,222,546,0.481981981981982,0.333333333333333,0.488262910798122,12,0.0833333333333333,2,0.5,26,0.230769230769231,"Faskari","Katsina","Northwest"
"121","224",87,0,12,75,87,93,0.459770114942529,0.5,0.453333333333333,46,0.543478260869565,2,0.5,6,0.666666666666667,"Fika","Yobe","Northeast"
"122","225",203,30,8,165,203,206,0.625615763546798,0.75,0.636363636363636,0,NA,4,0.5,1,0,"Fufore","Adamawa","Northeast"
"123","226",15,0,2,13,15,16,0.8,0.5,0.846153846153846,2,1,6,0.833333333333333,0,NA,"Funakaye","Gombe","Northeast"
"124","228",195,0,111,84,195,495,0.543589743589744,0.567567567567568,0.511904761904762,2,1,0,NA,2,0.5,"Funtua","Katsina","Northwest"
"125","23",159,0,149,10,159,161,0.452830188679245,0.463087248322148,0.3,10,0.3,0,NA,0,NA,"Ahiazu-Mbaise","Imo","Southeast"
"126","230",56,42,0,14,56,66,0.107142857142857,NA,0.214285714285714,11,0.181818181818182,1,0,2,0,"Gada","Sokoto","Northwest"
"127","231",530,0,145,385,530,619,0.873584905660377,0.924137931034483,0.854545454545454,13,0.615384615384615,0,NA,5,0.8,"Gagarawa","Jigawa","Northwest"
"128","232",75,0,51,24,75,159,0.613333333333333,0.509803921568627,0.833333333333333,3,0.666666666666667,0,NA,3,0.666666666666667,"Gamawa","Bauchi","Northeast"
"129","234",162,0,153,9,162,162,0.524691358024691,0.516339869281046,0.666666666666667,0,NA,0,NA,0,NA,"Ganaye","Adamawa","Northeast"
"130","235",430,0,84,346,430,613,0.795348837209302,0.845238095238095,0.783236994219653,10,0.7,3,1,11,0.636363636363636,"Garki","Jigawa","Northwest"
"131","236",173,0,124,49,173,342,0.69364161849711,0.733870967741935,0.591836734693878,6,0.333333333333333,0,NA,1,1,"Garko","Kano","Northwest"
"132","238",15,0,3,12,15,15,0.466666666666667,0.666666666666667,0.416666666666667,0,NA,0,NA,0,NA,"Gashaka","Taraba","Northeast"
"133","239",18,2,1,15,18,18,0.5,1,0.466666666666667,0,NA,0,NA,1,1,"Gassol","Taraba","Northeast"
"134","24",90,0,86,4,90,132,0.744444444444444,0.744186046511628,0.75,0,NA,1,1,0,NA,"Ahoada East","Rivers","South-South"
"135","240",214,0,197,17,214,306,0.691588785046729,0.705583756345178,0.529411764705882,0,NA,0,NA,3,0.333333333333333,"Gaya","Kano","Northwest"
"136","241",64,0,29,35,64,76,0.734375,0.862068965517241,0.628571428571429,1,1,0,NA,2,0.5,"Gayuk","Adamawa","Northeast"
"137","242",218,0,126,92,218,468,0.541284403669725,0.396825396825397,0.739130434782609,0,NA,2,0.5,0,NA,"Gazewa","Kano","Northwest"
"138","243",348,0,295,53,348,734,0.508620689655172,0.488135593220339,0.622641509433962,2,1,4,0.75,2,0.5,"Gbako","Niger","North-Central"
"139","244",82,0,46,36,82,90,0.439024390243902,0.456521739130435,0.416666666666667,6,0.666666666666667,4,0.5,1,1,"Gboko","Benue","North-Central"
"140","245",164,0,79,85,164,181,0.451219512195122,0.468354430379747,0.435294117647059,11,0.454545454545455,11,0.454545454545455,4,0.25,"Gbonyin","Ekiti","Southwest"
"141","246",85,34,15,36,85,103,0.588235294117647,0.733333333333333,0.638888888888889,13,0.538461538461538,0,NA,4,0.75,"Geidam","Yobe","Northeast"
"142","247",167,0,40,127,167,211,0.383233532934132,0.275,0.417322834645669,6,0.5,1,1,11,0.818181818181818,"Giade","Bauchi","Northeast"
"143","248",42,1,1,40,42,42,0.5,1,0.475,0,NA,0,NA,0,NA,"Giwa","Kaduna","Northwest"
"144","249",257,0,253,4,257,308,0.610894941634241,0.620553359683794,0,0,NA,0,NA,0,NA,"Gokana","Rivers","South-South"
"145","25",76,0,71,5,76,165,0.421052631578947,0.422535211267606,0.4,0,NA,0,NA,0,NA,"Ahoada West","Rivers","South-South"
"146","250",121,0,15,106,121,131,0.801652892561983,0.6,0.830188679245283,48,0.958333333333333,37,0.72972972972973,1,1,"Gombe","Gombe","Northeast"
"147","251",89,0,62,27,89,124,0.528089887640449,0.532258064516129,0.518518518518518,1,0,0,NA,0,NA,"Gombi","Adamawa","Northeast"
"148","252",72,0,54,18,72,148,0.194444444444444,0.222222222222222,0.111111111111111,0,NA,1,0,0,NA,"Goronyo","Sokoto","Northwest"
"149","254",18,0,7,11,18,19,0.555555555555556,0.714285714285714,0.454545454545455,4,0.25,1,1,0,NA,"Gubio","Borno","Northeast"
"150","255",29,14,0,15,29,68,0.241379310344828,NA,0.133333333333333,5,0,0,NA,3,0.666666666666667,"Gudu","Sokoto","Northwest"
"151","256",93,0,72,21,93,105,0.655913978494624,0.666666666666667,0.619047619047619,4,0.25,0,NA,0,NA,"Gujba","Yobe","Northeast"
"152","257",91,0,21,70,91,254,0.714285714285714,0.714285714285714,0.714285714285714,19,0.736842105263158,3,1,3,0.333333333333333,"Gulani","Yobe","Northeast"
"153","258",137,0,55,82,137,265,0.328467153284672,0.345454545454545,0.317073170731707,3,0,0,NA,1,1,"Guma","Benue","North-Central"
"154","259",257,0,20,237,257,288,0.778210116731518,0.6,0.793248945147679,17,0.882352941176471,19,0.473684210526316,9,0.888888888888889,"Gumel","Jigawa","Northwest"
"155","260",72,0,16,56,72,155,0.402777777777778,0.375,0.410714285714286,0,NA,0,NA,0,NA,"Gummi","Zamfara","Northwest"
"156","261",133,0,28,105,133,156,0.586466165413534,0.5,0.60952380952381,9,0.666666666666667,3,1,0,NA,"Gurara","Niger","North-Central"
"157","263",177,0,39,138,177,271,0.604519774011299,0.666666666666667,0.58695652173913,8,0.5,0,NA,11,0.363636363636364,"Gusau","Zamfara","Northwest"
"158","265",80,0,32,48,80,171,0.3375,0.375,0.3125,19,0.368421052631579,1,1,7,1,"Gwadabawa","Sokoto","Northwest"
"159","266",185,0,126,59,185,224,0.378378378378378,0.349206349206349,0.440677966101695,15,0.4,0,NA,5,0.2,"Gwagwalada","FCT","North-Central"
"160","267",17,0,17,0,17,20,0.823529411764706,0.823529411764706,NA,0,NA,0,NA,0,NA,"Gwale","Kano","Northwest"
"161","268",118,0,96,22,118,274,0.330508474576271,0.364583333333333,0.181818181818182,7,0.285714285714286,0,NA,1,0,"Gwandu","Kebbi","Northwest"
"162","269",339,0,48,291,339,402,0.648967551622419,0.291666666666667,0.707903780068729,24,0.416666666666667,6,0.666666666666667,11,0.636363636363636,"Gwaram","Jigawa","Northwest"
"163","27",165,112,52,1,165,302,0.842424242424242,0.75,1,40,0.9,15,0.866666666666667,0,NA,"Ajeromi-Ifelodun","Lagos","Southwest"
"164","270",148,0,134,14,148,257,0.425675675675676,0.417910447761194,0.5,1,0,0,NA,1,0,"Gwarzo","Kano","Northwest"
"165","271",81,0,38,43,81,162,0.308641975308642,0.236842105263158,0.372093023255814,2,0.5,1,0,2,0.5,"Gwer East","Benue","North-Central"
"166","273",268,0,135,133,268,785,0.761194029850746,0.851851851851852,0.669172932330827,12,1,0,NA,6,0.666666666666667,"Gwiwa","Jigawa","Northwest"
"167","275",297,0,123,174,297,312,0.774410774410774,0.788617886178862,0.764367816091954,21,0.80952380952381,12,0.583333333333333,1,0,"Hadejia","Jigawa","Northwest"
"168","276",73,0,56,17,73,80,0.671232876712329,0.642857142857143,0.764705882352941,4,1,4,1,0,NA,"Hawul","Borno","Northeast"
"169","277",213,0,173,40,213,227,0.643192488262911,0.630057803468208,0.7,1,1,0,NA,3,1,"Hong","Adamawa","Northeast"
"170","278",105,0,73,32,105,180,0.542857142857143,0.547945205479452,0.53125,21,0.619047619047619,0,NA,4,0.5,"Ibadan North","Oyo","Southwest"
"171","279",85,0,47,38,85,141,0.482352941176471,0.446808510638298,0.526315789473684,17,0.411764705882353,2,1,1,1,"Ibadan North East","Oyo","Southwest"
"172","28",152,0,116,36,152,281,0.618421052631579,0.637931034482759,0.555555555555556,4,1,0,NA,2,1,"Ajingi","Kano","Northwest"
"173","280",186,0,64,122,186,403,0.741935483870968,0.625,0.80327868852459,18,0.666666666666667,10,0.7,4,0.25,"Ibadan North West","Oyo","Southwest"
"174","281",34,0,24,10,34,77,0.382352941176471,0.333333333333333,0.5,2,0.5,6,0.833333333333333,3,0,"Ibadan South East","Oyo","Southwest"
"175","282",107,0,72,35,107,138,0.710280373831776,0.736111111111111,0.657142857142857,9,0.555555555555556,7,0.857142857142857,4,0.75,"Ibadan South West","Oyo","Southwest"
"176","283",12,0,6,6,12,15,0.333333333333333,0.166666666666667,0.5,2,0,0,NA,1,1,"Ibaji","Kogi","North-Central"
"177","284",98,0,30,68,98,163,0.724489795918367,0.666666666666667,0.75,0,NA,2,0.5,2,0.5,"Ibarapa Central","Oyo","Southwest"
"178","285",179,0,31,148,179,333,0.547486033519553,0.645161290322581,0.527027027027027,19,0.631578947368421,9,0.666666666666667,5,0.8,"Ibarapa East","Oyo","Southwest"
"179","288",65,0,55,10,65,67,0.292307692307692,0.254545454545455,0.5,5,0.8,0,NA,1,1,"Ibeno","Akwa Ibom","South-South"
"180","289",11,0,10,1,11,11,0.545454545454545,0.6,0,1,0,0,NA,0,NA,"Ibesikpo-Asutan","Akwa Ibom","South-South"
"181","29",98,0,81,17,98,113,0.540816326530612,0.567901234567901,0.411764705882353,1,1,0,NA,0,NA,"Akamkpa","Cross River","South-South"
"182","290",54,13,6,35,54,58,0.462962962962963,0.833333333333333,0.514285714285714,3,0,0,NA,6,0.333333333333333,"Ibi","Taraba","Northeast"
"183","291",38,18,20,0,38,38,0.894736842105263,1,NA,0,NA,0,NA,0,NA,"Ibiono-Ibom","Akwa Ibom","South-South"
"184","292",30,0,13,17,30,44,0.533333333333333,0.615384615384615,0.470588235294118,6,0.5,2,1,0,NA,"Idah","Kogi","North-Central"
"185","293",53,0,40,13,53,59,0.528301886792453,0.55,0.461538461538462,1,1,1,1,1,1,"Idanre","Ondo","Southwest"
"186","294",42,0,42,0,42,45,0.357142857142857,0.357142857142857,NA,0,NA,0,NA,0,NA,"Ideato North","Imo","Southeast"
